target,ikkb,ikkg,pst,sting
26-29-p,0,0,0,1
ABCB7,0,0,0,1
AGO2,0,0,0,1
AP-1-2beta,1,1,0,0
AP-2mu,0,1,0,0
ATPsyn-beta,0,0,0,1
ATPsyn-gamma,0,0,0,1
Aats-asn,0,0,0,1
Aats-asp,0,0,0,1
Aats-glupro,0,0,0,1
Acsl,0,0,0,1
Ady43A,0,0,0,1
Akap200,0,0,0,1
Ald,1,1,0,0
Aldh,0,0,0,1
Arp1,1,1,0,0
Atg17,0,1,0,0
Atpalpha,0,0,0,1
BEAF-32,0,1,0,0
CG10277,0,0,0,1
CG10289,1,1,0,1
CG10333,0,1,0,0
CG10470,0,0,0,1
CG10565,0,1,0,0
CG10590,0,0,0,1
CG10616,0,0,0,1
CG10639,0,0,0,1
CG10737,0,0,0,1
CG11007,0,0,0,1
CG11377,0,0,0,1
CG11414-RA,1,0,0,0
CG11665,0,0,0,1
CG11876,0,0,0,1
CG11883,1,1,0,0
CG11982,0,0,0,1
CG11984,0,0,0,1
CG11999,0,0,0,1
CG12262,0,0,0,1
CG12264,0,0,0,1
CG12304-RB,0,1,0,0
CG12360,0,0,0,1
CG12702,0,0,1,1
CG1344,0,0,0,1
CG1358,0,0,0,1
CG13624,1,0,0,0
CG1371,0,0,0,1
CG14040,0,0,0,1
CG14299,0,1,0,0
CG1444,0,0,0,1
CG1486,1,1,0,0
CG14969,0,1,0,1
CG15099,1,1,0,1
CG15100,0,0,0,1
CG1516,0,0,0,1
CG15784,0,0,0,1
CG1657,1,1,0,0
CG1667,0,0,0,1
CG17141,0,0,0,1
CG17233,0,1,0,0
CG17259,0,0,0,1
CG17266,0,0,1,0
CG17514,0,0,0,1
CG17593,0,0,0,1
CG17737,1,0,0,0
CG17896,0,0,0,1
CG1907,0,0,0,1
CG2051,0,1,0,0
CG2064,0,0,0,1
CG2658,0,0,0,1
CG2807,1,1,0,0
CG2982,0,1,0,0
CG3008,1,0,0,0
CG3061,0,0,0,1
CG31550,0,1,0,0
CG31650,1,1,0,0
CG32022,0,0,0,1
CG3209,0,0,0,1
CG32113,1,1,0,0
CG32138,0,0,0,1
CG32165,0,0,0,1
CG32699,0,0,0,1
CG33116,0,0,0,1
CG33303,0,0,0,1
CG3364,0,0,0,1
CG3566,0,0,0,1
CG3702,0,0,0,1
CG3714,0,0,0,1
CG3760,1,1,0,0
CG3884,0,0,0,1
CG3961,0,0,0,1
CG40042,0,0,0,1
CG4080,0,0,0,1
CG4164,0,0,0,1
CG42353,0,0,0,1
CG42353-RA,0,1,0,0
CG42389,0,0,1,0
CG42674,1,1,0,0
CG4332,0,0,0,1
CG4538,0,0,0,1
CG4552,0,1,0,0
CG4668,0,0,0,1
CG4729,0,0,0,1
CG4769,0,0,0,1
CG4825,0,0,0,1
CG4849,0,0,1,0
CG4972,0,0,0,1
CG5004,0,0,0,1
CG5028,0,0,0,1
CG5118,1,0,0,0
CG5168,0,0,0,1
CG5196,0,0,0,1
CG5316,0,0,0,1
CG5484,0,0,0,1
CG5525,0,0,1,1
CG5604,1,1,0,0
CG5728,0,1,0,0
CG5745,0,0,0,1
CG5808,0,0,1,0
CG5839,0,1,0,0
CG5850,0,0,0,1
CG5854,0,0,0,1
CG6230,0,0,0,1
CG6263,0,0,0,1
CG6439,0,0,0,1
CG6453,0,0,0,1
CG6455,0,0,0,1
CG6512,0,0,0,1
CG6659,0,0,0,1
CG6664,1,1,0,0
CG6707,0,0,0,1
CG6766,0,0,0,1
CG6841,1,1,1,0
CG7033,0,0,0,1
CG7048,0,1,0,0
CG7065,1,1,0,0
CG7139,1,1,0,0
CG7154,1,1,0,0
CG7218,0,0,0,1
CG7324,0,0,0,1
CG7457,1,0,0,0
CG7546,0,0,0,1
CG7580,0,0,0,1
CG7818,1,1,0,0
CG7920,0,0,1,0
CG7945,0,0,0,1
CG8010,1,1,0,0
CG8034,1,0,0,0
CG8046,0,0,0,1
CG8054,0,0,0,1
CG8135,0,0,0,1
CG8184,0,0,0,1
CG8230,0,1,0,0
CG8235,1,1,0,0
CG8405,0,0,0,1
CG8475,0,1,0,0
CG8602,0,0,0,1
CG8939,0,1,0,0
CG8974,0,0,0,1
CG9281,0,0,0,1
CG9318,0,0,0,1
CG9346,0,1,0,0
CG9372,0,0,0,1
CG9629,0,0,0,1
CG9674,1,1,0,0
CG9773,0,0,0,1
CG9953,1,1,0,0
CHOp24,0,0,0,1
COX4,1,0,0,0
Ca-P60A,0,0,0,1
CaBP1,0,0,0,1
CalpB,0,0,1,0
Cand1,0,0,0,1
Cctgamma,0,0,0,1
Cdc42,0,0,0,1
Ced-12,0,1,0,0
Cf2,1,0,0,0
Chc,0,0,0,1
CkIIalpha,0,0,1,0
Cnx99A,0,0,0,1
CoIV,0,0,0,1
Cog3,0,0,0,1
Cp1,0,0,0,1
Cpr,0,0,0,1
CtBP,1,1,0,0
D1,0,1,0,0
DCTN2-p50,1,1,0,0
Dhx15,0,1,1,0
Dlic,0,0,0,1
DnaJ-1,0,0,0,1
Dpck,0,0,0,1
Dref,0,0,0,1
Droj2,0,0,0,1
Drp1,0,0,0,1
Dscam1,0,0,0,1
E(Pc),1,1,0,0
EF2,0,0,0,1
Ect4,0,0,0,1
EfTuM,0,0,0,1
Elp3,1,1,0,0
Eps-15,0,1,0,0
Esyt2,0,0,0,1
Fadd,1,1,0,1
Fatp,0,0,0,1
Fib,0,0,0,1
Fim,1,1,0,0
Gale,0,0,0,1
Gapdh2,0,0,0,1
Gcn5,1,1,0,0
Gfat2,0,0,0,1
Glg1,0,0,0,1
Gp210,0,0,0,1
Gp93,0,0,0,1
Grasp65,0,1,0,0
HLH106,0,0,0,1
Hel25E,0,0,0,1
Hel89B,0,0,0,1
His3.3B,0,0,0,1
Hmu,0,0,0,1
Hsp22,0,0,0,1
Hsp23,0,0,0,1
Hsp26,0,0,0,1
Hsp60,0,0,0,1
Hsp68,1,0,0,1
Hsp70Aa,0,0,0,1
Hsp83,0,0,0,1
HspB8,0,0,0,1
I,0,0,0,1
Imp,0,0,0,1
ImpL3,0,0,0,1
Ipk2,0,0,0,1
Ire1,0,0,0,1
Jafrac1,0,0,0,1
Kap-alpha3,0,0,0,1
Karybeta3,0,0,0,1
Kr-h2,0,0,0,1
LBR,0,0,0,1
LKR,0,0,0,1
LanA,0,0,0,1
LanB1,0,0,0,1
LanB2,0,0,0,1
MED10,1,1,0,0
MED15,1,1,0,0
MED21,1,1,0,0
MED23,1,1,0,0
MEP-1,1,1,0,0
MFS16,0,0,0,1
MRP,0,0,0,1
MSBP,0,0,0,1
Mal-B2,1,1,0,0
Mct1,0,0,0,1
Mec2,0,0,0,1
Meltrin,0,0,0,1
Mkk4,0,0,0,1
Mlc-c,0,1,0,0
Mocs2,1,1,0,0
Mpcp,0,0,0,1
Mtpalpha,0,0,0,1
Myo31DF,0,0,0,1
NTPase,0,0,0,1
Ndc80,1,1,0,0
Nipped-A,1,0,0,0
Not1,0,0,0,1
Not3,1,1,0,0
Ost48,0,0,0,1
OstDelta,0,0,0,1
Ostgamma,0,0,0,1
PEK,0,0,0,1
PHGPx,1,0,0,0
PMCA,0,0,0,1
Pak3,1,1,0,0
Past1,0,0,0,1
Pdcd4,0,0,1,0
Pen,0,0,0,1
Pfk,0,0,0,1
PhKgamma,0,1,0,0
Piezo,0,0,0,1
Poc1,0,0,1,0
Pp2A-29B,0,0,0,1
Prosalpha4,0,0,0,1
Prp31,1,1,0,0
Psn,0,0,0,1
Pvr,0,1,0,0
R,0,0,0,1
RFeSP,0,0,0,1
RIOK1,0,0,1,0
RPA2,0,1,0,0
RPA3,0,1,0,0
Rab1,0,0,0,1
Rab10,0,0,0,1
Rab2,0,0,0,1
Rab5,0,0,0,1
Rab7,0,0,0,1
Rab8,0,0,0,1
Rala,0,0,0,1
Ran,0,0,0,1
Ranbp9,0,0,0,1
Ras85D,0,0,0,1
Rel,1,1,0,0
Rho1,0,0,0,1
RhoGAP19D,1,1,0,0
RhoGAP92B,1,1,0,0
RnpS1,0,0,1,0
RpA-70,1,1,0,0
RpI135,0,1,0,0
RpL10,0,0,0,1
RpL10Ab,0,0,0,1
RpL11,0,0,0,1
RpL12,0,0,0,1
RpL15,0,0,0,1
RpL17,0,0,0,1
RpL18A,0,0,0,1
RpL21,0,0,0,1
RpL24,0,0,0,1
RpL27A,0,0,0,1
RpL28,0,0,0,1
RpL3,0,0,0,1
RpL35A,0,0,0,1
RpL36A,0,0,0,1
RpL37a,0,0,0,1
RpL5,0,0,0,1
RpL7,0,0,0,1
RpL9,0,0,0,1
RpS10b,0,0,0,1
RpS13,0,0,0,1
RpS16,0,0,0,1
RpS17,0,0,0,1
RpS26,0,0,0,1
RpS27,0,0,0,1
RpS27A,0,0,0,1
RpS29,0,0,0,1
RpS4,0,0,0,1
RpS7,0,0,0,1
Rpn1,0,0,0,2
Rpn10,0,0,0,1
Rpn11,0,0,0,1
Rpn12,0,0,0,1
Rpn13,0,0,0,1
Rpn2,0,0,0,1
Rpn3,0,0,0,1
Rpn5,0,0,0,1
Rpn6,0,1,0,1
Rpn7,0,0,0,1
Rpn8,0,0,0,1
Rpn9,0,1,0,0
Rpt1,0,0,0,1
Rpt2,0,0,0,1
Rpt3,0,0,0,1
Rpt4,0,0,0,1
Rpt5,0,0,0,1
Rpt6,0,0,0,1
RtcB,0,0,1,0
Rtnl1,1,1,0,0
SMC2,1,1,0,0
Sc2,0,0,0,1
Scamp,0,0,0,1
Scox,0,0,0,1
Scsalpha,0,0,0,1
Sec61alpha,0,0,0,1
Sec71,0,0,0,1
Sep-02,0,1,0,0
Sgf29,1,0,0,0
Slmap,0,1,0,0
Smu1,1,1,0,0
Snr1,1,1,0,0
Spc25,0,1,0,0
Spp,0,1,0,0
Spt-I,0,0,0,1
SrpRbeta,0,0,0,1
Ssb-c31a,0,0,1,0
Ssrp,0,1,0,0
Strn-Mlck,1,1,0,0
Surf4,0,0,0,1
T-cp1,0,0,0,1
TER94,0,0,0,1
TRAM,0,0,0,1
Taf5,0,1,0,0
Taf6,1,1,0,0
Tango5,0,0,1,1
Tango7,0,0,1,0
Tapdelta,0,0,0,1
Thiolase,0,0,0,1
Tom70,0,0,0,1
Tor,0,0,0,1
U3-55K,0,0,1,0
U4-U6-60K,1,1,1,0
UGP,1,0,0,0
Uch-L5,0,1,0,1
Ugt58Fa,0,0,0,1
Usp20-33,1,1,0,0
Vap-33-1,0,0,0,1
Vha26,1,1,0,0
Vha68-2,1,1,0,0
Vps4,0,0,0,1
Zip99C,0,0,0,1
Zn72D,0,1,0,0
Zw10,0,1,0,0
alc,1,1,0,0
alphaCop,0,0,0,1
aos,0,0,1,0
aru,1,1,1,0
bai,0,0,0,1
bbc,0,0,0,1
beta-Spec,0,1,0,0
betaCop,0,0,0,2
betaTub60D,0,0,0,1
blanks,1,1,1,1
bon,0,1,0,0
brm,0,0,0,1
cact,1,1,0,0
capt,1,1,0,0
capu,0,0,0,1
cathD,0,0,0,1
cert,1,0,0,0
cno,1,0,0,0
coil,0,1,0,0
colt,0,0,0,1
cora,0,0,1,0
crp,1,0,0,0
deltaCOP,1,1,0,1
desat1,0,0,0,1
dgt2,1,1,0,0
dgt3,0,1,0,0
dgt4,0,1,0,0
dl,1,1,0,0
dod,0,0,1,0
dpa,0,0,0,1
e(y)3,0,1,0,0
eIF-2gamma,0,0,0,1
eIF-4E,0,1,0,0
eIF-5A,1,1,0,0
eIF2B-epsilon,0,1,0,0
eIF3-S9,0,0,1,0
eRF1,0,0,1,0
egg,1,1,0,0
elm,0,0,0,1
emb,0,0,0,1
epsilonCOP,0,0,0,1
frc,0,0,0,1
frj,0,0,0,1
fu12,0,0,0,1
gammaCop,0,0,0,1
garz,0,0,0,1
gbb,0,0,0,1
glu,0,1,0,1
heix,0,0,0,1
iPLA2-VIA,0,1,0,0
ird5,1,1,0,0
key,1,1,0,0
kuk,0,0,0,1
l(1)G0156,0,0,0,1
l(1)G0230,0,0,0,1
l(1)G0320,0,0,0,1
l(1)G0334,0,0,0,1
l(2)37Cc,0,0,0,1
l(2)gl,0,0,1,0
l(2)k09022,0,0,0,1
l(2)not,0,0,0,1
l(2)tid,0,0,0,1
l(3)03670,0,0,0,1
l(3)07882,1,1,0,0
lace,0,0,0,1
larp,0,0,0,1
levy,0,0,0,1
lic,0,0,0,1
lost,0,0,0,1
me31B,0,0,0,1
mei-P26,1,1,0,0
mfrn,0,0,0,1
mio,0,1,0,0
mip120,1,1,0,0
mip40,1,1,0,0
mon2,0,0,0,1
msd1,1,1,0,0
msk,0,0,0,1
mts,0,0,0,1
muc,0,0,1,0
mys,0,1,0,1
ncd,0,0,0,1
nemy,0,0,0,1
nmd,0,0,0,1
oys,0,0,0,1
p115,0,0,0,1
pgant5,0,0,0,1
poe,0,0,0,1
porin,0,0,0,1
pst,0,0,1,1
qkr58E-1,0,0,1,0
r,0,0,0,1
ref(2)P,1,1,0,1
rod,0,0,0,1
row,0,1,0,0
rush,0,0,1,0
scaf6,1,1,0,0
sea,0,0,0,1
sec31,0,0,0,1
sec63,0,0,0,1
sec8,0,0,0,1
sept1,1,1,0,0
sesB,0,0,0,1
shi,1,1,0,1
skap,0,0,0,1
smid,0,0,0,1
snRNP-U1-C,0,0,1,0
snf,0,1,0,0
spen,1,0,0,0
spidey,0,0,1,0
spoon,0,0,1,0
srp,0,0,0,1
sta,0,0,0,1
sti,0,0,1,0
tai,1,1,0,0
te,0,0,0,1
ttk,1,0,0,0
tum,1,1,0,0
uex,0,0,0,1
vfl,1,1,0,0
vimar,0,0,0,1
wal,0,0,0,1
wfs1,0,0,0,1
wol,0,0,0,1
yin,0,0,0,1
yps,1,1,0,0
zwilch,0,0,0,1
